Re,Experiment,,Calculated Martin,,Percent Error
2.118483221,1.305745762,,1.8847,,0.443369963
3.326991534,1.492796591,,2.1923,,0.468556781
3.327328981,1.443660694,,2.1923,,0.518591669
3.949276267,1.443660694,,2.3220,,0.608438798
4.613149024,1.650468128,,2.4464,,0.482244849
5.143096265,1.824793181,,2.5375,,0.390545205
5.185521729,1.585493767,,2.5445,,0.604847539
6.104448383,1.824793181,,2.6880,,0.473070678
6.755099295,1.812619087,,2.7813,,0.53442916
7.186072325,2.114315824,,2.8399,,0.34319247
7.948381135,2.441588782,,2.9382,,0.203397879
8.336019841,1.824793181,,2.9858,,0.636256149
8.869294211,2.017530723,,3.0491,,0.511278331
8.977534442,1.741261293,,3.0616,,0.758253642
9.40057476,2.18627789,,3.1096,,0.42233775
9.960244374,2.654674493,,3.1711,,0.194527501
10.52416147,2.215743907,,3.2308,,0.458102595
10.5686583,1.990700639,,3.2354,,0.62525879
14.19340002,2.867100607,,3.5762,,0.247326868
14.5929166,2.433430632,,3.6102,,0.483577579
14.59957831,2.093192691,,3.6107,,0.724993843
15.39942898,3.096524983,,3.6770,,0.187457325
15.40161571,2.954778191,,3.6772,,0.24448236
15.65707755,2.215743907,,3.6979,,0.668902827
17.17892834,2.800709606,,3.8169,,0.362824332
17.19915114,1.899574156,,3.8184,,1.010140311
17.32134021,2.401069713,,3.8277,,0.59414917
22.56287007,2.800709606,,4.1910,,0.496401622
26.54992586,3.709935008,,4.4330,,0.194908338
26.55746662,3.378056388,,4.4335,,0.312431554
26.56500951,3.07586654,,4.4339,,0.441513573
26.5757888,2.690453423,,4.4345,,0.648244734
26.78903474,2.51625397,,4.4468,,0.767232173
29.38276563,3.563885139,,4.5915,,0.288352592
29.51178651,3.034962203,,4.5985,,0.515185328
31.28274781,3.180555587,,4.6926,,0.475410451
31.80549577,2.291158141,,4.7198,,1.059993518
33.32653848,2.306546246,,4.7972,,1.079834925
48.37966405,3.378056388,,5.4692,,0.619051473
48.73918667,3.836204973,,5.4836,,0.429445176
49.10138099,4.356489919,,5.4981,,0.262044943
50.65016814,4.504765786,,5.5591,,0.234058111
53.931931,3.861970077,,5.6850,,0.47204581
54.80980399,3.201917153,,5.7179,,0.785774212
57.38324469,4.241391009,,5.8126,,0.370454184
62.98893616,4.627011915,,6.0108,,0.29907459
63.8637862,8.339220573,,6.0408,,0.275610711
63.95712584,5.150082969,,6.0440,,0.173579129
68.61551122,4.816629273,,6.1999,,0.287186108
89.40250264,5.150082969,,6.8322,,0.326612119
89.4297089,4.658088315,,6.8329,,0.466896636
89.45510888,4.241391009,,6.8337,,0.611182351
99.28843269,5.637156375,,7.1047,,0.260341035
99.70317444,5.150082969,,7.1159,,0.381696952
99.73351532,4.658088315,,7.1167,,0.527808319
116.4254713,6.553447783,,7.5455,,0.151385838
116.4467278,6.170295156,,7.5461,,0.222967803
116.4656257,5.848562496,,7.5465,,0.290323789
116.4939784,5.397143051,,7.5472,,0.398376851
116.731703,9.957805155,,7.5531,,0.241488409
117.4215884,5.150082969,,7.5701,,0.469901297
154.0531269,7.392607563,,8.4115,,0.137827981
154.0687521,7.149277421,,8.4119,,0.176601819
154.1093849,6.553447783,,8.4127,,0.283710435
159.0800764,5.397143051,,8.5192,,0.578456658
171.8950129,6.190981257,,8.7867,,0.419278364
173.1847069,6.867830164,,8.8131,,0.2832506
181.6842712,4.658088315,,8.9851,,0.928931797
191.6477213,6.77649849,,9.1823,,0.355023782
208.72458,7.542563128,,9.5104,,0.260892533
213.421173,10.89957291,,9.5986,,0.119360716
218.6488066,8.283585527,,9.6959,,0.170491557
263.6682466,7.542563128,,10.4985,,0.391899185
278.2517898,9.470226594,,10.7471,,0.134825616
287.1392287,8.623051176,,10.8962,,0.263615024
287.1974791,8.064732349,,10.8972,,0.351215229
368.314697,9.470226594,,12.1930,,0.287505223
417.1404533,9.924532858,,12.9289,,0.302720549
460.9002201,16.28679051,,13.5675,,0.166962059
460.9843695,15.33457013,,13.5687,,0.115154467
461.2649783,12.54465122,,13.5728,,0.081956366
465.0133602,11.34624308,,13.6267,,0.200984288
483.6968695,9.792551696,,13.8936,,0.418790724
619.9996828,13.59389143,,15.7692,,0.16001953
630.1044626,11.19535534,,15.9040,,0.420592432
634.272101,16.61716039,,15.9595,,0.039576368
776.6085808,16.95423167,,17.8096,,0.050448733
783.6345153,11.34624308,,17.8989,,0.577515183
789.5219766,12.54465122,,17.9736,,0.432768976
853.2009913,13.96278977,,18.7745,,0.344608581
853.5818227,12.05080304,,18.7792,,0.558339173
879.4529057,18.49568497,,19.1010,,0.032727848
879.8454548,15.9629888,,19.1059,,0.196885891
1200.657641,20.04267229,,22.9525,,0.145180827
1247.252619,26.72766053,,23.4921,,0.121058109
1297.365278,23.06772344,,24.0676,,0.043344932
1540.338547,20.86403144,,26.7928,,0.284161246
1790.640183,32.23738163,,29.4973,,0.084996571
1798.101702,29.5506783,,29.5765,,0.000872238
2324.420892,32.67186768,,34.9619,,0.070091317
2340.93443,41.29737799,,35.1249,,0.149463129
2569.773518,44.15638219,,37.3504,,0.154133176
2650.508354,47.53041312,,38.1208,,0.1979696
3321.765263,49.81054488,,44.2546,,0.111540838
3398.990762,56.56609543,,44.9315,,0.205682312
4827.052807,52.20005925,,56.5575,,0.083476672
5094.03806,65.54090179,,58.5698,,0.106362228
5508.472862,58.88420348,,61.6092,,0.046276564
5810.671883,85.09211764,,63.7656,,0.250628152
5910.887215,51.50587802,,64.4703,,0.251708296
6434.054792,68.68503377,,68.0705,,0.00894644
6897.50735,82.29128223,,71.1582,,0.135289058
7391.643622,111.2175571,,74.3558,,0.331438456
7627.425315,102.6332651,,75.8500,,0.260961046
8319.886735,68.68503377,,80.1311,,0.166646225
9054.619643,97.28174265,,84.5165,,0.131219105
9061.050284,76.96314822,,84.5542,,0.098632931
9190.812933,120.5198431,,85.3133,,0.292122441
9257.234433,146.3404788,,85.7001,,0.414378371
10742.54019,111.9645276,,94.0811,,0.159724299
11621.4686,87.4012681,,98.8260,,0.130715389
11621.4686,87.4012681,,98.8260,,0.130715389
11992.90477,79.05170229,,100.7893,,0.274979179
12258.0366,129.7288783,,102.1765,,0.212384435
12474.00182,69.61075066,,103.2980,,0.483937656
13382.28757,65.54090179,,107.9365,,0.646857799
15021.64465,99.92168376,,116.0201,,0.161110455
16487.4165,112.716515,,122.9742,,0.091003934
17015.06452,100.5927878,,125.4212,,0.246820508
17808.90106,146.3404788,,129.0508,,0.118147068
18670.42496,123.790398,,132.9235,,0.073778494
20964.81761,168.4277248,,142.9314,,0.151378273
21313.41921,124.6218115,,144.4162,,0.158835589
23775.35219,114.2356753,,154.6613,,0.3538795
24340.92332,109.0064133,,156.9593,,0.439908691
24495.45888,176.5075495,,157.5838,,0.107212293
26103.75798,115.7753105,,164.0001,,0.41653768
27323.28949,165.0791715,,168.7697,,0.022356333
31172.84463,201.7926275,,183.3407,,0.091439908
32714.02541,122.1441744,,188.9880,,0.547253108
33215.51827,137.7845643,,190.8045,,0.384803003
34252.10505,158.5804616,,194.5278,,0.226682245
42904.89013,196.4612457,,224.1531,,0.140953181
45672.7699,183.7409208,,233.1552,,0.268934531
47500.12163,167.3040605,,238.9893,,0.428472905
48593.57638,204.5123298,,242.4411,,0.18545974
54994.10968,274.5566189,,262.1055,,0.04534986
59924.76593,258.504444,,276.6877,,0.07034002
60446.05447,193.8486105,,278.2032,,0.435157064
63813.92714,214.3232073,,287.8821,,0.343214713
72770.65895,305.5944945,,312.7553,,0.02343223
77440.10158,318.117916,,325.2758,,0.022500621
80882.25628,256.7798336,,334.3292,,0.302007345
89140.83339,269.0980908,,355.4948,,0.321060233
93381.10635,293.5640853,,366.0820,,0.24702577
100935.2926,303.5557231,,384.5176,,0.266711888
102426.478,410.2588398,,388.0963,,0.054020898
110696.6824,444.5730716,,407.6084,,0.083146486
126438.7495,371.066237,,443.3343,,0.194757806
126454.1389,356.4583867,,443.3684,,0.243815267
143179.8114,407.521801,,479.5814,,0.176823918
147681.1017,435.7344043,,489.0577,,0.122375618
160866.3969,459.704395,,516.2258,,0.12295169
183579.1304,515.1092683,,561.1859,,0.089450185
196962.2973,472.1794237,,586.7218,,0.242582355
204610.1368,625.4682637,,601.0286,,0.039074131
252490.6723,633.8981429,,688.2737,,0.085779663
290569.7516,581.0682863,,780.3318,,0.342926076
396671.1132,642.4416376,,1034.4428,,0.610174024
443605.3467,928.3766472,,1145.9746,,0.234385376
612356.7276,1238.025325,,1543.7405,,0.246937747
855280.2635,1623.555348,,2109.8052,,0.299496956
1300856.786,2466.953022,,3134.7398,,0.270692943
,,,,,
,,,,,0.309926933
